# generated by tools/gguf_index.py; read-only scan of the GGUF header + safetensors shard headers

file: Qwen3.8-27B-Q4_K_M.gguf
file size bytes: 17772537440
alignment: 32
data section starts at byte: 10995296
total tensors: 866
total tensor bytes: 17761542144  (16.542 GiB)
header+index bytes (file - tensor bytes): 10995296

bytes per ggml type:
  Q4_K       tensors=  249 bytes=   10317496320 (   9.609 GiB,  58.1%)
  Q6_K       tensors=   97 bytes=    5894246400 (   5.489 GiB,  33.2%)
  Q8_0       tensors=   24 bytes=     802160640 (   0.747 GiB,   4.5%)
  Q5_K       tensors=   32 bytes=     403701760 (   0.376 GiB,   2.3%)
  Q4_0       tensors=    8 bytes=     238878720 (   0.222 GiB,   1.3%)
  F32        tensors=  456 bytes=     105058304 (   0.098 GiB,   0.6%)

layers found: 65 (indices 0..64, 0-based as written in tensor names)

per-layer layout (offsets are absolute file byte offsets):
layer  0: tensors=14 min_offset=1769121376 max_end=2038802912 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.0.attn_gate.weight                   Q4_K     shape=[6144, 5120] off=1769121376 size=17694720
    blk.0.attn_norm.weight                   F32      shape=[5120] off=1786816096 size=20480
    blk.0.attn_qkv.weight                    Q6_K     shape=[10240, 5120] off=1786836576 size=43008000
    blk.0.ffn_down.weight                    Q6_K     shape=[5120, 17408] off=1829844576 size=73113600
    blk.0.ffn_gate.weight                    Q4_K     shape=[17408, 5120] off=1902958176 size=50135040
    blk.0.ffn_up.weight                      Q4_K     shape=[17408, 5120] off=1953093216 size=50135040
    blk.0.post_attention_norm.weight         F32      shape=[5120] off=2003228256 size=20480
    blk.0.ssm_a                              F32      shape=[48] off=2003248736 size=192
    blk.0.ssm_alpha.weight                   F32      shape=[48, 5120] off=2003248928 size=983040
    blk.0.ssm_beta.weight                    F32      shape=[48, 5120] off=2004231968 size=983040
    blk.0.ssm_conv1d.weight                  F32      shape=[10240, 4] off=2005215008 size=163840
    blk.0.ssm_dt.bias                        F32      shape=[48] off=2005378848 size=192
    blk.0.ssm_norm.weight                    F32      shape=[128] off=2005379040 size=512
    blk.0.ssm_out.weight                     Q8_0     shape=[5120, 6144] off=2005379552 size=33423360
layer  1: tensors=14 min_offset=2038802912 max_end=2308484448 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.1.attn_gate.weight                   Q4_K     shape=[6144, 5120] off=2038802912 size=17694720
    blk.1.attn_norm.weight                   F32      shape=[5120] off=2056497632 size=20480
    blk.1.attn_qkv.weight                    Q6_K     shape=[10240, 5120] off=2056518112 size=43008000
    blk.1.ffn_down.weight                    Q6_K     shape=[5120, 17408] off=2099526112 size=73113600
    blk.1.ffn_gate.weight                    Q4_K     shape=[17408, 5120] off=2172639712 size=50135040
    blk.1.ffn_up.weight                      Q4_K     shape=[17408, 5120] off=2222774752 size=50135040
    blk.1.post_attention_norm.weight         F32      shape=[5120] off=2272909792 size=20480
    blk.1.ssm_a                              F32      shape=[48] off=2272930272 size=192
    blk.1.ssm_alpha.weight                   F32      shape=[48, 5120] off=2272930464 size=983040
    blk.1.ssm_beta.weight                    F32      shape=[48, 5120] off=2273913504 size=983040
    blk.1.ssm_conv1d.weight                  F32      shape=[10240, 4] off=2274896544 size=163840
    blk.1.ssm_dt.bias                        F32      shape=[48] off=2275060384 size=192
    blk.1.ssm_norm.weight                    F32      shape=[128] off=2275060576 size=512
    blk.1.ssm_out.weight                     Q8_0     shape=[5120, 6144] off=2275061088 size=33423360
layer  2: tensors=14 min_offset=2308484448 max_end=2578165984 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.2.attn_gate.weight                   Q4_K     shape=[6144, 5120] off=2308484448 size=17694720
    blk.2.attn_norm.weight                   F32      shape=[5120] off=2326179168 size=20480
    blk.2.attn_qkv.weight                    Q6_K     shape=[10240, 5120] off=2326199648 size=43008000
    blk.2.ffn_down.weight                    Q6_K     shape=[5120, 17408] off=2369207648 size=73113600
    blk.2.ffn_gate.weight                    Q4_K     shape=[17408, 5120] off=2442321248 size=50135040
    blk.2.ffn_up.weight                      Q4_K     shape=[17408, 5120] off=2492456288 size=50135040
    blk.2.post_attention_norm.weight         F32      shape=[5120] off=2542591328 size=20480
    blk.2.ssm_a                              F32      shape=[48] off=2542611808 size=192
    blk.2.ssm_alpha.weight                   F32      shape=[48, 5120] off=2542612000 size=983040
    blk.2.ssm_beta.weight                    F32      shape=[48, 5120] off=2543595040 size=983040
    blk.2.ssm_conv1d.weight                  F32      shape=[10240, 4] off=2544578080 size=163840
    blk.2.ssm_dt.bias                        F32      shape=[48] off=2544741920 size=192
    blk.2.ssm_norm.weight                    F32      shape=[128] off=2544742112 size=512
    blk.2.ssm_out.weight                     Q8_0     shape=[5120, 6144] off=2544742624 size=33423360
layer  3: tensors=11 min_offset=2578165984 max_end=2832734432 sum_sizes=254568448 span=254568448 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.3.attn_k.weight                      Q5_K     shape=[1024, 5120] off=2578165984 size=3604480
    blk.3.attn_k_norm.weight                 F32      shape=[256] off=2581770464 size=1024
    blk.3.attn_norm.weight                   F32      shape=[5120] off=2581771488 size=20480
    blk.3.attn_output.weight                 Q5_K     shape=[5120, 6144] off=2581791968 size=21626880
    blk.3.attn_q.weight                      Q6_K     shape=[12288, 5120] off=2603418848 size=51609600
    blk.3.attn_q_norm.weight                 F32      shape=[256] off=2655028448 size=1024
    blk.3.attn_v.weight                      Q6_K     shape=[1024, 5120] off=2655029472 size=4300800
    blk.3.ffn_down.weight                    Q6_K     shape=[5120, 17408] off=2659330272 size=73113600
    blk.3.ffn_gate.weight                    Q4_K     shape=[17408, 5120] off=2732443872 size=50135040
    blk.3.ffn_up.weight                      Q4_K     shape=[17408, 5120] off=2782578912 size=50135040
    blk.3.post_attention_norm.weight         F32      shape=[5120] off=2832713952 size=20480
layer  4: tensors=14 min_offset=2832734432 max_end=3102415968 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.4.attn_gate.weight                   Q4_K     shape=[6144, 5120] off=2832734432 size=17694720
    blk.4.attn_norm.weight                   F32      shape=[5120] off=2850429152 size=20480
    blk.4.attn_qkv.weight                    Q6_K     shape=[10240, 5120] off=2850449632 size=43008000
    blk.4.ffn_down.weight                    Q6_K     shape=[5120, 17408] off=2893457632 size=73113600
    blk.4.ffn_gate.weight                    Q4_K     shape=[17408, 5120] off=2966571232 size=50135040
    blk.4.ffn_up.weight                      Q4_K     shape=[17408, 5120] off=3016706272 size=50135040
    blk.4.post_attention_norm.weight         F32      shape=[5120] off=3066841312 size=20480
    blk.4.ssm_a                              F32      shape=[48] off=3066861792 size=192
    blk.4.ssm_alpha.weight                   F32      shape=[48, 5120] off=3066861984 size=983040
    blk.4.ssm_beta.weight                    F32      shape=[48, 5120] off=3067845024 size=983040
    blk.4.ssm_conv1d.weight                  F32      shape=[10240, 4] off=3068828064 size=163840
    blk.4.ssm_dt.bias                        F32      shape=[48] off=3068991904 size=192
    blk.4.ssm_norm.weight                    F32      shape=[128] off=3068992096 size=512
    blk.4.ssm_out.weight                     Q8_0     shape=[5120, 6144] off=3068992608 size=33423360
layer  5: tensors=14 min_offset=3102415968 max_end=3372097504 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.5.attn_gate.weight                   Q4_K     shape=[6144, 5120] off=3102415968 size=17694720
    blk.5.attn_norm.weight                   F32      shape=[5120] off=3120110688 size=20480
    blk.5.attn_qkv.weight                    Q6_K     shape=[10240, 5120] off=3120131168 size=43008000
    blk.5.ffn_down.weight                    Q6_K     shape=[5120, 17408] off=3163139168 size=73113600
    blk.5.ffn_gate.weight                    Q4_K     shape=[17408, 5120] off=3236252768 size=50135040
    blk.5.ffn_up.weight                      Q4_K     shape=[17408, 5120] off=3286387808 size=50135040
    blk.5.post_attention_norm.weight         F32      shape=[5120] off=3336522848 size=20480
    blk.5.ssm_a                              F32      shape=[48] off=3336543328 size=192
    blk.5.ssm_alpha.weight                   F32      shape=[48, 5120] off=3336543520 size=983040
    blk.5.ssm_beta.weight                    F32      shape=[48, 5120] off=3337526560 size=983040
    blk.5.ssm_conv1d.weight                  F32      shape=[10240, 4] off=3338509600 size=163840
    blk.5.ssm_dt.bias                        F32      shape=[48] off=3338673440 size=192
    blk.5.ssm_norm.weight                    F32      shape=[128] off=3338673632 size=512
    blk.5.ssm_out.weight                     Q8_0     shape=[5120, 6144] off=3338674144 size=33423360
layer  6: tensors=14 min_offset=3372097504 max_end=3641779040 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.6.attn_gate.weight                   Q4_K     shape=[6144, 5120] off=3372097504 size=17694720
    blk.6.attn_norm.weight                   F32      shape=[5120] off=3389792224 size=20480
    blk.6.attn_qkv.weight                    Q6_K     shape=[10240, 5120] off=3389812704 size=43008000
    blk.6.ffn_down.weight                    Q6_K     shape=[5120, 17408] off=3432820704 size=73113600
    blk.6.ffn_gate.weight                    Q4_K     shape=[17408, 5120] off=3505934304 size=50135040
    blk.6.ffn_up.weight                      Q4_K     shape=[17408, 5120] off=3556069344 size=50135040
    blk.6.post_attention_norm.weight         F32      shape=[5120] off=3606204384 size=20480
    blk.6.ssm_a                              F32      shape=[48] off=3606224864 size=192
    blk.6.ssm_alpha.weight                   F32      shape=[48, 5120] off=3606225056 size=983040
    blk.6.ssm_beta.weight                    F32      shape=[48, 5120] off=3607208096 size=983040
    blk.6.ssm_conv1d.weight                  F32      shape=[10240, 4] off=3608191136 size=163840
    blk.6.ssm_dt.bias                        F32      shape=[48] off=3608354976 size=192
    blk.6.ssm_norm.weight                    F32      shape=[128] off=3608355168 size=512
    blk.6.ssm_out.weight                     Q8_0     shape=[5120, 6144] off=3608355680 size=33423360
layer  7: tensors=11 min_offset=3641779040 max_end=3896347488 sum_sizes=254568448 span=254568448 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.7.attn_k.weight                      Q5_K     shape=[1024, 5120] off=3641779040 size=3604480
    blk.7.attn_k_norm.weight                 F32      shape=[256] off=3645383520 size=1024
    blk.7.attn_norm.weight                   F32      shape=[5120] off=3645384544 size=20480
    blk.7.attn_output.weight                 Q5_K     shape=[5120, 6144] off=3645405024 size=21626880
    blk.7.attn_q.weight                      Q6_K     shape=[12288, 5120] off=3667031904 size=51609600
    blk.7.attn_q_norm.weight                 F32      shape=[256] off=3718641504 size=1024
    blk.7.attn_v.weight                      Q6_K     shape=[1024, 5120] off=3718642528 size=4300800
    blk.7.ffn_down.weight                    Q6_K     shape=[5120, 17408] off=3722943328 size=73113600
    blk.7.ffn_gate.weight                    Q4_K     shape=[17408, 5120] off=3796056928 size=50135040
    blk.7.ffn_up.weight                      Q4_K     shape=[17408, 5120] off=3846191968 size=50135040
    blk.7.post_attention_norm.weight         F32      shape=[5120] off=3896327008 size=20480
